Microsoft Windows [Version 10.0.22621.2070]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Norbert>cd C:\MAMP\bin\mysql\bin

C:\MAMP\bin\mysql\bin>mysql.exe -h localhost -uroot -proot
mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 18
Server version: 5.7.24 MySQL Community Server (GPL)

Copyright (c) 2000, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE misc;
Database changed
mysql> SHOW TABLES;
+----------------+
| Tables_in_misc |
+----------------+
| pokemon        |
| users          |
+----------------+
2 rows in set (0.00 sec)

mysql> SELECT * FROM pokemon;
Empty set (0.00 sec)

mysql> SELECT * FROM pokemon;
Empty set (0.00 sec)

mysql> SHOW TABLES;
+----------------+
| Tables_in_misc |
+----------------+
| pokemon        |
| users          |
+----------------+
2 rows in set (0.00 sec)

mysql> SELECT * FROM pokemon;
+---------+--------------+------------------+------------------+---------------+--------------+--------+---------+---------------+----------------+-------+
| dex_num | name         | Ability1         | Ability2         | Ability3      | HealthPoints | Attack | Defense | SpecialAttack | SpecialDefense | Speed |
|      84 | Doduo        | Run Away         | Early Bird       | Tangled Feet  |           35 |     85 |      45 |            35 |             35 |    75 |
|      85 | Dodrio       | Run Away         | Early Bird       | Tangled Feet  |           60 |    110 |      70 |            60 |             60 |   110 |
|      86 | Seel         | Thick Fat        | Hydration        | Ice Body      |           65 |     45 |      55 |            45 |             70 |    45 |
|      87 | Dewgong      | Thick Fat        | Hydration        | Ice Body      |           90 |     70 |      80 |            70 |             95 |    70 |
|      88 | Grimer       | Stench           | Sticky Hold      | Poison Touch  |           80 |     80 |      50 |            40 |             50 |    25 |
|      89 | Muk          | Stench           | Sticky Hold      | Poison Touch  |          105 |    105 |      75 |            65 |            100 |    50 |
|      90 | Shellder     | Shell Armor      | Skill Link       | Overcoat      |           30 |     65 |     100 |            45 |             25 |    40 |
|      91 | Cloyster     | Shell Armor      | Skill Link       | Overcoat      |           50 |     95 |     180 |            85 |             45 |    70 |
|      92 | Gastly       | Levitate         | None             | None          |           30 |     35 |      30 |           100 |             35 |    80 |
|      93 | Haunter      | Levitate         | None             | None          |           45 |     50 |      45 |           115 |             55 |    95 |
|      94 | Gengar       | Cursed Body      | None             | None          |           60 |     65 |      60 |           130 |             75 |   110 |
|      95 | Onix         | Rock Head        | Sturdy           | Weak Armor    |           35 |     45 |     160 |            30 |             45 |    70 |
|      96 | Drowzee      | Insomnia         | Forewarn         | Inner Focus   |           60 |     48 |      45 |            43 |             90 |    42 |
|      97 | Hypno        | Insomnia         | Forewarn         | Inner Focus   |           85 |     73 |      70 |            73 |            115 |    67 |
|      98 | Krabby       | Hyper Cutter     | Shell Armor      | Sheer Force   |           30 |    105 |      90 |            25 |             25 |    50 |
|      99 | Kingler      | Hyper Cutter     | Shell Armor      | Sheer Force   |           55 |    130 |     115 |            50 |             50 |    75 |
|     100 | Voltorb      | Soundproof       | Static           | Aftermath     |           40 |     30 |      50 |            55 |             55 |   100 |
|     101 | Electrode    | Soundproof       | Static           | Aftermath     |           60 |     50 |      70 |            80 |             80 |   150 |
|     102 | Exeggcute    | Chlorophyll      | Harvest          | None          |           60 |     40 |      80 |            60 |             45 |    40 |
|     103 | Exeggutor    | Chlorophyll      | Harvest          | None          |           95 |     95 |      85 |           125 |             75 |    55 |
|     104 | Cubone       | Rock Head        | Lightning Rod    | Battle Armor  |           50 |     50 |      95 |            40 |             50 |    35 |
|     105 | Marowak      | Rock Head        | Lightning Rod    | Battle Armor  |           60 |     80 |     110 |            50 |             80 |    45 |
|     106 | Hitmonlee    | Limber           | Reckless         | Unburden      |           50 |    120 |      53 |            35 |            110 |    87 |
|     107 | Hitmonchan   | Keen Eye         | Iron Fist        | Inner Focus   |           50 |    105 |      79 |            35 |            110 |    76 |
|     108 | Lickitung    | Own Tempo        | Oblivious        | Cloud Nine    |           90 |     55 |      75 |            60 |             75 |    30 |
|     109 | Koffing      | Levitate         | Neutralizing Gas | Stench        |           40 |     65 |      95 |            60 |             45 |    35 |
|     110 | Weezing      | Levitate         | Neutralizing Gas | Stench        |           65 |     90 |     120 |            85 |             70 |    60 |
|     111 | Rhyhorn      | Lightning Rod    | Rock Head        | Reckless      |           80 |     85 |      95 |            30 |             30 |    25 |
|     112 | Rhydon       | Lightning Rod    | Rock Head        | Reckless      |          105 |    130 |     120 |            45 |             45 |    40 |
|     113 | Chansey      | Natural Cure     | Serene Grace     | Healer        |          250 |      5 |       5 |            35 |            105 |    50 |
|     114 | Tangela      | Chlorophyll      | Leaf Guard       | Regenerator   |           65 |     55 |     115 |           100 |             40 |    60 |
|     115 | Kangaskhan   | Early Bird       | Scrappy          | Inner Focus   |          105 |     95 |      80 |            40 |             80 |    90 |
|     116 | Horsea       | Swift Swim       | Sniper           | Damp          |           30 |     40 |      70 |            70 |             25 |    60 |
|     117 | Seadra       | Poison Point     | Sniper           | Damp          |           55 |     65 |      95 |            95 |             45 |    85 |
|     118 | Goldeen      | Swift Swim       | Water Veil       | Lightning Rod |           45 |     67 |      60 |            35 |             50 |    63 |
|     119 | Seaking      | Swift Swim       | Water Veil       | Lightning Rod |           80 |     92 |      65 |            65 |             80 |    68 |
|     120 | Staryu       | Illuminate       | Natural Cure     | Analytic      |           30 |     45 |      55 |            70 |             55 |    85 |
|     121 | Starmie      | Illuminate       | Natural Cure     | Analytic      |           60 |     75 |      85 |           100 |             85 |   115 |
|     122 | Mr. Mime     | Soundproof       | Filter           | Technician    |           40 |     45 |      65 |           100 |            120 |    90 |
|     123 | Scyther      | Swarm            | Technician       | Steadfast     |           70 |    110 |      80 |            55 |             80 |   105 |
|     124 | Jynx         | Oblivious        | Forewarn         | Dry Skin      |           65 |     50 |      35 |           115 |             95 |    95 |
|     125 | Electabuzz   | Static           | Vital Spirit     | None          |           65 |     83 |      57 |            95 |             85 |   105 |
|     126 | Magmar       | Flame Body       | Vital Spirit     | None          |           65 |     95 |      57 |           100 |             85 |    93 |
|     127 | Pinsir       | Hyper Cutter     | Mold Breaker     | Moxie         |           65 |    125 |     100 |            55 |             70 |    85 |
|     128 | Tauros       | Intimidate       | Anger Point      | Sheer Force   |           75 |    100 |      95 |            40 |             70 |   110 |
|     129 | Magikarp     | Swift Swim       | Rattled          | None          |           20 |     10 |      55 |            15 |             20 |    80 |
|     130 | Gyarados     | Intimidate       | Moxie            | None          |           95 |    125 |      79 |            60 |            100 |    81 |
|     131 | Lapras       | Water Absorb     | Shell Armor      | Hydration     |          130 |     85 |      80 |            85 |             95 |    60 |
|     132 | Ditto        | Limber           | Imposter         | None          |           48 |     48 |      48 |            48 |             48 |    48 |
|     133 | Eevee        | Run Away         | Adaptability     | Anticipation  |           55 |     55 |      50 |            45 |             65 |    55 |
|     134 | Vaporeon     | Water Absorb     | Hydration        | None          |          130 |     65 |      60 |           110 |             95 |    65 |
|     135 | Jolteon      | Volt Absorb      | Quick Feet       | None          |           65 |     65 |      60 |           110 |             95 |   130 |
|     136 | Flareon      | Flash Fire       | Guts             | None          |           65 |    130 |      60 |            95 |            110 |    65 |
|     137 | Porygon      | Trace            | Download         | Analytic      |           65 |     60 |      70 |
      85 |             75 |    40 |
|     138 | Omanyte      | Swift Swim       | Shell Armor      | Weak Armor    |           35 |     40 |     100 |            90 |             55 |    35 |
|     139 | Omastar      | Swift Swim       | Shell Armor      | Weak Armor    |           70 |     60 |     125 |           115 |             70 |    55 |
|     140 | Kabuto       | Swift Swim       | Battle Armor     | Weak Armor    |           30 |     80 |      90 |            55 |             45 |    55 |
|     141 | Kabutops     | Swift Swim       | Battle Armor     | Weak Armor    |           60 |    115 |     105 |            65 |             70 |    80 |
|     142 | Aerodactyl   | Rock Head        | Pressure         | Unnerve       |           80 |    105 |      65 |            60 |             75 |   130 |
|     143 | Snorlax      | Immunity         | Thick Fat        | Gluttony      |          160 |    110 |      65 |            65 |            110 |    30 |
|     144 | Articuno     | Pressure         | Snow Cloak       | None          |           90 |     85 |     100 |            95 |            125 |    85 |
|     145 | Zapdos       | Pressure         | Static           | None          |           90 |     90 |      85 |           125 |             90 |   100 |
|     146 | Moltres      | Pressure         | Flame Body       | None          |           90 |    100 |      90 |           125 |             85 |    90 |
|     147 | Dratini      | Shed Skin        | Marvel Scale     | None          |           41 |     64 |      45 |            50 |             50 |    50 |
|     148 | Dragonair    | Shed Skin        | Marvel Scale     | None          |           61 |     84 |      65 |            70 |             70 |    70 |
|     149 | Dragonite    | Inner Focus      | Multiscale       | None          |           91 |    134 |      95 |           100 |            100 |    80 |
|     150 | Mewtwo       | Pressure         | Unnerve          | None          |          106 |    110 |      90 |           154 |             90 |   130 |
|     151 | Mew          | Synchronize      | None             | None          |          100 |    100 |     100 |           100 |            100 |   100 |
|     152 | Chikorita    | Overgrow         | Leaf Guard       | None          |           45 |     49 |      65 |            49 |             65 |    45 |
|     153 | Bayleef      | Overgrow         | Leaf Guard       | None          |           60 |     62 |      80 |            63 |             80 |    60 |
|     154 | Meganium     | Overgrow         | Leaf Guard       | None          |           80 |     82 |     100 |            83 |            100 |    80 |
|     155 | Cyndaquil    | Blaze            | Flash Fire       | None          |           39 |     52 |      43 |            60 |             50 |    65 |
|     156 | Quilava      | Blaze            | Flash Fire       | None          |           58 |     64 |      58 |            80 |             65 |    80 |
|     157 | Typhlosion   | Blaze            | Flash Fire       | None          |           78 |     84 |      78 |           109 |             85 |   100 |
|     158 | Totodile     | Torrent          | Sheer Force      | None          |           50 |     65 |      64 |            44 |             48 |    43 |
|     159 | Croconaw     | Torrent          | Sheer Force      | None          |           65 |     80 |      80 |            59 |             63 |    58 |
|     160 | Feraligatr   | Torrent          | Sheer Force      | None          |           85 |    105 |     100 |            79 |             83 |    78 |
|     161 | Sentret      | Run Away         | Keen Eye         | Frisk         |           35 |     46 |      34 |            35 |             45 |    20 |
|     162 | Furret       | Run Away         | Keen Eye         | Frisk         |           85 |     76 |      64 |            45 |             55 |    90 |
|     163 | Hoothoot     | Insomnia         | Keen Eye         | Tinted Lens   |           60 |     30 |      30 |            36 |             56 |    50 |
|     164 | Noctowl      | Insomnia         | Keen Eye         | Tinted Lens   |          100 |     50 |      50 |            86 |             96 |    70 |
|     165 | Ledyba       | Swarm            | Early Bird       | Rattled       |           40 |     20 |      30 |            40 |             80 |    55 |
|     166 | Ledian       | Swarm            | Early Bird       | Iron Fist     |           55 |     35 |      50 |            55 |            110 |    85 |
|     167 | Spinarak     | Swarm            | Insomnia         | Sniper        |           40 |     60 |      40 |            40 |             40 |    30 |
|     168 | Ariados      | Swarm            | Insomnia         | Sniper        |           70 |     90 |      70 |            60 |             70 |    40 |
|     169 | Crobat       | Inner Focus      | Infiltrator      | None          |           85 |     90 |      80 |            70 |             80 |   130 |
|     170 | Chinchou     | Volt Absorb      | Illuminate       | Water Absorb  |           75 |     38 |      38 |            56 |             56 |    67 |
|     171 | Lanturn      | Volt Absorb      | Illuminate       | Water Absorb  |          125 |     58 |      58 |            76 |             76 |    67 |
|     172 | Pichu        | Static           | Lightning Rod    | None          |           20 |     40 |      15 |            35 |             35 |    60 |
|     173 | Cleffa       | Cute Charm       | Magic Guard      | Friend Guard  |           50 |     25 |      28 |            45 |             55 |    15 |
|     174 | Igglybuff    | Cute Charm       | Competitive      | Friend Guard  |           90 |     30 |      15 |            40 |             20 |    15 |
|     175 | Togepi       | Hustle           | Serene Grace     | Super Luck    |           35 |     20 |      65 |            40 |             65 |    20 |
|     176 | Togetic      | Hustle           | Serene Grace     | Super Luck    |           55 |     40 |      85 |            80 |            105 |    40 |
|     177 | Natu         | Synchronize      | Early Bird       | Magic Bounce  |           40 |     50 |      45 |            70 |             45 |    70 |
|     178 | Xatu         | Synchronize      | Early Bird       | Magic Bounce  |           65 |     75 |      70 |            95 |             70 |    95 |
|     179 | Mareep       | Static           | Plus             | None          |           55 |     40 |      40 |            65 |             45 |    35 |
|     180 | Flaaffy      | Static           | Plus             | None          |           70 |     55 |      55 |            80 |             60 |    45 |
|     181 | Ampharos     | Static           | Plus             | None          |           90 |     75 |      85 |           115 |             90 |    55 |
|     182 | Bellossom    | Chlorophyll      | Healer           | None          |           75 |     80 |      95 |            90 |            100 |    50 |
|     183 | Marill       | Thick Fat        | Huge Power       | Sap Sipper    |           70 |     20 |      50 |            20 |             50 |    40 |
|     184 | Azumarill    | Thick Fat        | Huge Power       | Sap Sipper    |          100 |     50 |      80 |            60 |             80 |    50 |
|     185 | Sudowoodo    | Sturdy           | Rock Head        | Rattled       |           70 |    100 |     115 |            30 |             65 |    30 |
|     186 | Politoed     | Water Absorb     | Damp             | Drizzle       |           90 |     75 |      75 |            90 |            100 |    70 |
|     187 | Hoppip       | Chlorophyll      | Leaf Guard       | Infiltrator   |           35 |     35 |      40 |            35 |             55 |    50 |
|     188 | Skiploom     | Chlorophyll      | Leaf Guard       | Infiltrator   |           55 |     45 |      50 |            45 |             65 |    80 |
|     189 | Jumpluff     | Chlorophyll      | Leaf Guard       | Infiltrator   |           75 |     55 |      70 |            55 |             95 |   110 |
|     190 | Aipom        | Run Away         | Pickup           | Skill Link    |           55 |     70 |      55 |            40 |             55 |    85 |
|     191 | Sunkern      | Chlorophyll      | Solar Power      | Early Bird    |           30 |     30 |      30 |            30 |             30 |    30 |
|     192 | Sunflora     | Chlorophyll      | Solar Power      | Early Bird    |           75 |     75 |      55 |           105 |             85 |    30 |
|     193 | Yanma        | Speed Boost      | Compoundeyes     | Frisk         |           65 |     65 |      45 |            75 |             45 |    95 |
|     194 | Wooper       | Damp             | Water Absorb     | Unaware       |           55 |     45 |      45 |            25 |             25 |    15 |
|     195 | Quagsire     | Damp             | Water Absorb     | Unaware       |           95 |     85 |      85 |            65 |             65 |    35 |
|     196 | Espeon       | Synchronize      | Magic Bounce     | None          |           65 |     65 |      60 |           130 |             95 |   110 |
|     197 | Umbreon      | Synchronize      | Inner Focus      | None          |           95 |     65 |     110 |            60 |            130 |    65 |
|     198 | Murkrow      | Insomnia         | Super Luck       | Prankster     |           60 |     85 |      42 |            85 |             42 |    91 |
|     199 | Slowking     | Oblivious        | Own Tempo        | Regenerator   |           95 |     75 |      80 |           100 |            110 |    30 |
|     200 | Misdreavus   | Levitate         | None             | None          |           60 |     60 |      60 |            85 |             85 |    85 |
|     201 | Unown        | Levitate         | None             | None          |           48 |     72 |      48 |            72 |             48 |    48 |
|     202 | Wobbuffet    | Shadow Tag       | Telepathy        | None          |          190 |     33 |      58 |            33 |             58 |    33 |
|     203 | Girafarig    | Inner Focus      | Early Bird       | Sap Sipper    |           70 |     80 |      65 |            90 |             65 |    85 |
|     204 | Pineco       | Sturdy           | Overcoat         | None          |           50 |     65 |      90 |            35 |             35 |    15 |
|     205 | Forretress   | Sturdy           | Overcoat         | None          |           75 |     90 |     140 |            60 |             60 |    40 |
|     206 | Dunsparce    | Serene Grace     | Run Away         | Rattled       |          100 |     70 |      70 |            65 |             65 |    45 |
|     207 | Gligar       | Hyper Cutter     | Sand Veil        | Immunity      |           65 |     75 |     105 |            35 |             65 |    85 |
|     208 | Steelix      | Rock Head        | Sturdy           | Sheer Force   |           75 |     85 |     200 |            55 |             65 |    30 |
|     209 | Snubbull     | Intimidate       | Run Away         | Rattled       |           60 |     80 |      50 |            40 |             40 |    30 |
|     210 | Granbull     | Intimidate       | Quick Feet       | Rattled       |           90 |    120 |      75 |            60 |             60 |    45 |
|     211 | Qwilfish     | Poison Point     | Swift Swim       | Intimidate    |           65 |     95 |      85 |            55 |             55 |    85 |
|     212 | Scizor       | Swarm            | Technician       | Light Metal   |           70 |    130 |     100 |            55 |             80 |    65 |
|     213 | Shuckle      | Sturdy           | Gluttony         | Contrary      |           20 |     10 |     230 |            10 |            230 |     5 |
|     214 | Heracross    | Swarm            | Guts             | Moxie         |           80 |    125 |      75 |            40 |             95 |    85 |
|     215 | Sneasel      | Inner Focus      | Keen Eye         | Pickpocket    |           55 |     95 |      55 |            35 |             75 |   115 |
|     216 | Teddiursa    | Pickup           | Quick Feet       | Honey Gather  |           60 |     80 |      50 |            50 |             50 |    40 |
|     217 | Ursaring     | Guts             | Quick Feet       | Unnerve       |           90 |    130 |      75 |            75 |             75 |    55 |
|     218 | Slugma       | Magma Armor      | Flame Body       | Weak Armor    |           40 |     40 |      40 |            70 |             40 |    20 |
|     219 | Magcargo     | Magma Armor      | Flame Body       | Weak Armor    |           60 |     50 |     120 |            90 |             80 |    30 |
|     220 | Swinub       | Oblivious        | Snow Cloak       | Thick Fat     |           50 |     50 |      40 |            30 |             30 |    50 |
|     221 | Piloswine    | Oblivious        | Snow Cloak       | Thick Fat     |          100 |    100 |      80 |            60 |             60 |    50 |
|     222 | Corsola      | Hustle           | Natural Cure     | Regenerator   |           65 |     55 |      95 |            65 |             95 |    35 |
